"lang"
{
"Language"        "polish"
"GameUI_DownloadFailedCantBind"        "Nie udało się pobrać %s1:\nBłąd bindowania gniazda"
"[english]GameUI_DownloadFailedCantConnect"        "Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedCantConnect"        "Nie udało się pobrać %s1:\nBrak połączenia z serwerem"
"[english]GameUI_DownloadFailedNoHeaders"        "Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedNoHeaders"        "Nie udało się pobrać %s1:\nBrak informacji o pliku"
"[english]GameUI_DownloadFailedFileNotFound"        "Could not download %s1:\nFile does not exist"
"GameUI_DownloadFailedFileNotFound"        "Nie udało się pobrać %s1:\nPlik nie istnieje"
"[english]GameUI_CurrentPlayers"        "MUTE PLAYERS"
"GameUI_CurrentPlayers"        "WYCISZ GRACZY"
"[english]GameUI_LoadingFilename"        "Loading %s1 ..."
"GameUI_LoadingFilename"        "Wczytywanie %s1..."
"[english]GameUI_EventList"        "Event List"
"GameUI_EventList"        "Lista zdarzeń"
"[english]GameUI_EditDirectorCommand"        "Edit director command"
"GameUI_EditDirectorCommand"        "Edytuj polecenie reżysera"
"[english]GameUI_GetTime"        "Get time"
"GameUI_GetTime"        "Pobierz czas"
"[english]GameUI_GetView"        "Get view"
"GameUI_GetView"        "Pobierz widok"
"[english]GameUI_Add"        "Add"
"GameUI_Add"        "Dodaj"
"[english]GameUI_Remove"        "Remove"
"GameUI_Remove"        "Usuń"
"[english]GameUI_Modify"        "Modify"
"GameUI_Modify"        "Modyfikuj"
"[english]GameUI_Goto"        "Goto"
"GameUI_Goto"        "Przejdź do"
"[english]GameUI_Events"        "Events"
"GameUI_Events"        "Zdarzenia"
"[english]GameUI_Save"        "Save"
"GameUI_Save"        "Zapisz"
"[english]GameUI_Time"        "Time"
"GameUI_Time"        "Czas"
"[english]GameUI_CPUPlayerOptions"        "CPU Player Options"
"GameUI_CPUPlayerOptions"        "Opcje botów"
"[english]GameUI_MediumBitDepth"        "Medium (16 bit)"
"GameUI_MediumBitDepth"        "Średnia (16 bit)"
"[english]GameUI_HighBitDepth"        "Highest (32 bit)"
"GameUI_HighBitDepth"        "Najwyższa (32 bit)"
"[english]GameUI_PrecachingResources"        "Precaching resources..."
"GameUI_PrecachingResources"        "Buforowanie zasobów..."
"[english]GameUI_LoadingSecurityModule"        "Loading security module..."
"GameUI_LoadingSecurityModule"        "Wczytywanie modułu zabezpieczeń..."
"[english]GameUI_SecurityModule"        "Security module"
"GameUI_SecurityModule"        "Moduł zabezpieczeń"
"[english]GameUI_DownloadingSecurityModule"        "Downloading security module"
"GameUI_DownloadingSecurityModule"        "Pobieranie modułu zabezpieczeń"
"[english]GameUI_ErrorLoadingSecurityModule"        "Error loading security module."
"GameUI_ErrorLoadingSecurityModule"        "Błąd wczytywania modułu zabezpieczeń."
"[english]GameUI_FailedDownloadSecurityModule"        "Failed to download security module."
"GameUI_FailedDownloadSecurityModule"        "Pobieranie modułu zabezpieczeń nie powiodło się."
"[english]GameUI_ServerConnectionTimeout"        "Connection to server timed out."
"GameUI_ServerConnectionTimeout"        "Upłynął czas połączenia z serwerem."
"[english]GameUI_ServerConnectionFailedBadPassword"        "Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_ServerConnectionFailedBadPassword"        "Odmowa połączenia z serwerem gry.\nPodano nieprawidłowe hasło."
"[english]GameUI_SaveGame_NewSavedGame"        "New saved game"
"GameUI_SaveGame_NewSavedGame"        "Nowy zapis gry"
"[english]GameUI_SaveGame_NewSave"        "New Save"
"GameUI_SaveGame_NewSave"        "Nowy zapis"
"[english]GameUI_SaveGame_New"        "New"
"GameUI_SaveGame_New"        "Nowy"
"[english]GameUI_SaveGame_Current"        "Current"
"GameUI_SaveGame_Current"        "Bieżący"
"[english]GameUI_SaveGame_Overwrite"        "Overwrite Save"
"GameUI_SaveGame_Overwrite"        "Nadpisz zapis"
"[english]GameUI_Headphones"        "Headphones"
"GameUI_Headphones"        "Słuchawki"
"[english]GameUI_2Speakers"        "2 Speakers"
"GameUI_2Speakers"        "2 głośniki"
"[english]GameUI_4Speakers"        "4 Speakers"
"GameUI_4Speakers"        "4 głośniki"
"[english]GameUI_5Speakers"        "5.1 Speakers"
"GameUI_5Speakers"        "Głośniki 5.1"
"[english]GameUI_7Speakers"        "7.1 Speakers"
"GameUI_7Speakers"        "Głośniki 7.1"
"[english]GameUI_SpeakerConfiguration"        "Speaker configuration"
"GameUI_SpeakerConfiguration"        "Konfiguracja głośników"
"[english]GameUI_NewSaveGame"        "NEW SAVE GAME"
"GameUI_NewSaveGame"        "NOWY ZAPIS GRY"
}
}
